Category,Name,Price,Rating,Reviews,URL,Price_Segment,Name_Length,Price_Per_Char
Sports,480ml Vacuum Thermos Keep Warm Keep Cold Water Bottle LCD Temperature Display Stainless Steel Double Wall Insulated Cup,6.49,0.0,0,https://www.banggood.com/480ml-Vacuum-Thermos-Keep-Warm-Keep-Cold-Water-Bottle-LCD-Temperature-Display-Stainless-Steel-Double-Wall-Insulated-Cup-p-1975323.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287832,Budget (<$10),119,0.054537815126050423
Sports,TENGOO Outdoors Mesh Material Breathable Anti-slip Lightweight Sport shoes Air shoes for Running Basketball Workout Gym,24.99,0.0,0,https://www.banggood.com/TENGOO-Outdoors-Mesh-Material-Breathable-Anti-slip-Lightweight-Sport-shoes-Air-shoes-for-Running-Basketball-Workout-Gym-p-2008143.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=62878586290768,Mid-Range ($10-50),119,0.21
Sports,LAOTIE Round Brake Pad Electric Scooter Front Rear Scooter Disc Brake Pad Repair Tool Electric Scooter For LAOTIE ES10  ES18 Lite  L8S pro ES18 ES18P,4.99,0.0,0,https://www.banggood.com/LAOTIE-Round-Brake-Pad-Electric-Scooter-Front-Rear-Scooter-Disc-Brake-Pad-Repair-Tool-Electric-Scooter-For-LAOTIE-ES10-ES18-Lite-L8S-pro-ES18-ES18P-p-1962505.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),149,0.03348993288590604
Sports,TENGOO Winter Outdoor Sports Cycling Gloves Windproof Waterproof Fleece Cold-Proof Ski Finger Touchscreen Non-Slip Motorcycle Gloves,7.29,0.0,0,https://www.banggood.com/TENGOO-Winter-Outdoor-Sports-Cycling-Gloves-Windproof-Waterproof-Fleece-Cold-Proof-Ski-Finger-Touchscreen-Non-Slip-Motorcycle-Gloves-p-2026532.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287638,Budget (<$10),132,0.05522727272727273
Sports,Bijia Portable Little Paul 10x25mm Binoculars High-power HD Low-light Night Vision Concert Watching Bird BAK4 FMC Telescope,25.7,0.0,0,https://www.banggood.com/Bijia-Portable-Little-Paul-10x25mm-Binoculars-High-power-HD-Low-light-Night-Vision-Concert-Watching-Bird-BAK4-FMC-Telescope-p-2036431.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),123,0.2089430894308943
Sports,IPRee Solar Camp Light Charging Decoration Atmosphere Light LED Desk Lamp Outdoor Camping Bar Light Table Light Lantern Home Decor,14.4,0.0,0,https://www.banggood.com/IPRee-Solar-Camp-Light-Charging-Decoration-Atmosphere-Light-LED-Desk-Lamp-Outdoor-Camping-Bar-Light-Table-Light-Lantern-Home-Decor-p-2040091.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),130,0.11076923076923077
Sports,IPRee 12V 10W Waterproof Solar Panel Kit Efficient Power Supply for Cars and Motorcycles for Camping and Outdoor,26.8,0.0,0,https://www.banggood.com/IPRee-12V-10W-Waterproof-Solar-Panel-Kit-Efficient-Power-Supply-for-Cars-and-Motorcycles-for-Camping-and-Outdoor-p-2038796.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=523605,Mid-Range ($10-50),112,0.2392857142857143
Sports,LAOTIE B06 B08 5000Lm Brightness Bike Headlight 8 LED Large Beads Dual Distance Beam Design 10000mAh Battery Phone Emergency Power Bank IPX5 Waterproof 4 Light Modes Fast Charge Bicycle Digital Display Front Light for Electric Bike Scooter MTB Bikes,20.99,0.0,0,https://www.banggood.com/LAOTIE-B06-B08-5000Lm-Brightness-Bike-Headlight-8-LED-Large-Beads-Dual-Distance-Beam-Design-10000mAh-Battery-Phone-Emergency-Power-Bank-IPX5-Waterproof-4-Light-Modes-Fast-Charge-Bicycle-Digital-Display-Front-Light-for-Electric-Bike-Scooter-MTB-Bikes-p-2023549.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6329636,Mid-Range ($10-50),249,0.08429718875502007
Sports,TENGOO Summer Water Wading Shoes Unisex Outdoor Athletic Breathable Non-slip Hiking Shoes for Outdoors Fun,16.99,0.0,0,https://www.banggood.com/TENGOO-Summer-Water-Wading-Shoes-Unisex-Outdoor-Athletic-Breathable-Non-slip-Hiking-Shoes-for-Outdoors-Fun-p-2010421.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=474406287830,Mid-Range ($10-50),106,0.1602830188679245
Sports,6 Blade Fireplace Fan Heat Powered Wood Burn Fan No Electricity Oven Fan for Stove/Log Burner/Fireplace Eco Friendly Fan,19.99,0.0,0,https://www.banggood.com/6-Blade-Fireplace-Fan-Heat-Powered-Wood-Burn-Fan-No-Electricity-Oven-Fan-for-Stove-or-Log-Burner-or-Fireplace-Eco-Friendly-Fan-p-2020406.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=510655,Mid-Range ($10-50),120,0.16658333333333333
Sports,TENGOO Outdoors Mesh Material Breathable Anti-slip Lightweight Casual Sport shoes for Running Basketball Workout Gym,13.99,0.0,0,https://www.banggood.com/TENGOO-Outdoors-Mesh-Material-Breathable-Anti-slip-Lightweight-Casual-Sport-shoes-for-Running-Basketball-Workout-Gym-p-2010445.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=5655086314279,Mid-Range ($10-50),116,0.12060344827586207
Sports,ANGWATT Round Brake Pad For ANGWATT CS1 ANGWATT F1 NEW ANGWATT CS1 2025 Electric Scooter Front Rear Scooter Disc Brake Pad Repair Tool Electric Scooter For ANGWATT CS1 ANGWATT F1 NEW,4.38,0.0,0,https://www.banggood.com/ANGWATT-Round-Brake-Pad-For-ANGWATT-CS1-ANGWATT-F1-NEW-ANGWATT-CS1-2025-Electric-Scooter-Front-Rear-Scooter-Disc-Brake-Pad-Repair-Tool-Electric-Scooter-For-ANGWATT-CS1-ANGWATT-F1-NEW-p-2020006.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),182,0.024065934065934064
Sports,"TENGOO HV-13 Electric Heated Vest - 13 Heating Areas Loose Fit for Unisex, USB Chargeable & Waterproof for Winter Outdoors",23.99,0.0,0,"https://www.banggood.com/TENGOO-HV-13-Electric-Heated-Vest-13-Heating-Areas-Loose-Fit-for-Unisex,USB-Chargeable-and-Waterproof-for-Winter-Outdoors-p-2021103.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287620",Mid-Range ($10-50),122,0.19663934426229507
Sports,GTMedia V8 Finder Pro 2 Celestial Planet Finder Digital Tracker Handheld Combo Meter Support DVB S2 T2 Cable Signal Finder,88.99,0.0,0,https://www.banggood.com/GTMedia-V8-Finder-Pro-2-Celestial-Planet-Finder-Digital-Tracker-Handheld-Combo-Meter-Support-DVB-S2-T2-Cable-Signal-Finder-p-2029610.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6296615,Premium ($50-200),122,0.7294262295081967
Sports,SEEKNITE USB Rechargeable LED Camping Lantern with Magnetic Base and Multi-Source COB Work/Repair Light for Outdoor Use,22.99,0.0,0,https://www.banggood.com/SEEKNITE-USB-Rechargeable-LED-Camping-Lantern-with-Magnetic-Base-and-Multi-Source-COB-Work-or-Repair-Light-for-Outdoor-Use-p-2033044.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),119,0.19319327731092437
Sports,5V 15W USB Solar Chargers with 5 Folding Solar Panel Portable Solar Cell Waterproof Solar Battery Chargers Power Bank,27.89,0.0,0,https://www.banggood.com/5V-15W-USB-Solar-Chargers-with-5-Folding-Solar-Panel-Portable-Solar-Cell-Waterproof-Solar-Battery-Chargers-Power-Bank-p-1985263.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),117,0.23837606837606837
Sports,ROCKBROS Magnetic Bicycle Taillight Smart Brake Light 7 Lighting Modes IPX6 Waterproof USB Rechargeable LED Bicycle Rear Light for Night Riding,12.99,0.0,0,https://www.banggood.com/ROCKBROS-Magnetic-Bicycle-Taillight-Smart-Brake-Light-7-Lighting-Modes-IPX6-Waterproof-USB-Rechargeable-LED-Bicycle-Rear-Light-for-Night-Riding-p-2029377.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),143,0.09083916083916084
Sports,Xiaolang Smart Electric Water Dispenser Portable Automatic Water Pump for Household use Small Water fold Drinkware Kitchen,10.99,0.0,0,https://www.banggood.com/Xiaolang-Smart-Electric-Water-Dispenser-Portable-Automatic-Water-Pump-for-Household-use-Small-Water-fold-Drinkware-Kitchen-p-2027516.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6330588,Mid-Range ($10-50),122,0.09008196721311476
Sports,TENGOO Men Sneakers Ultralight Soft Breathable Bouncy Shock Absorption Running Sports Shoes,23.99,0.0,0,https://www.banggood.com/TENGOO-Men-Sneakers-Ultralight-Soft-Breathable-Bouncy-Shock-Absorption-Running-Sports-Shoes-p-2010473.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=5655066320015,Mid-Range ($10-50),91,0.2636263736263736
Sports,ANGWATT Brake Pad For ANGWATT T1 3.0 ANGWATT T1 2.0 ANGWATT C1 2.0 ANGWATT C1 MAX ANGWATT CS1 PRO ANGWATT X1 X1 2.0,4.38,0.0,0,https://www.banggood.com/ANGWATT-Brake-Pad-For-ANGWATT-T1-3_0-ANGWATT-T1-2_0-ANGWATT-C1-2_0-ANGWATT-C1-MAX-ANGWATT-CS1-PRO-ANGWATT-X1-X1-2_0-p-2021148.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),115,0.03808695652173913
Sports,TENGOO 1Pair Electric Heated Insoles Croppable Thermal Comfortable USB Rechargeable Insoles for Winter Outdoor Skiing,7.49,0.0,0,https://www.banggood.com/TENGOO-1Pair-Electric-Heated-Insoles-Croppable-Thermal-Comfortable-USB-Rechargeable-Insoles-for-Winter-Outdoor-Skiing-p-1999094.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),117,0.06401709401709402
Sports,"IPRee USB Lens Heater Warmer Strip with 3 Heat Settings Temperature Regulator for Camera Lens Dew Removing, Lens Heater for Outdoor Telescope Eyepieces Protection",6.99,0.0,0,"https://www.banggood.com/IPRee-USB-Lens-Heater-Warmer-Strip-with-3-Heat-Settings-Temperature-Regulator-for-Camera-Lens-Dew-Removing,Lens-Heater-for-Outdoor-Telescope-Eyepieces-Protection-p-2025988.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6286072",Budget (<$10),162,0.04314814814814815
Sports,Outdoor Camping Lantern Portable Charging LED Searchlight Tent Magnetic Attraction with Hook Flashlight Outage Emergency Work Light,10.07,0.0,0,https://www.banggood.com/Outdoor-Camping-Lantern-Portable-Charging-LED-Searchlight-Tent-Magnetic-Attraction-with-Hook-Flashlight-Outage-Emergency-Work-Light-p-2042172.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287837,Mid-Range ($10-50),131,0.07687022900763359
Sports,1000W Solar Panel 12V Solar Cell 20A Controller Solar Plate Kit For Phone RV Car Caravan Home Camping Outdoor Battery,30.87,0.0,0,https://www.banggood.com/1000W-Solar-Panel-12V-Solar-Cell-20A-Controller-Solar-Plate-Kit-For-Phone-RV-Car-Caravan-Home-Camping-Outdoor-Battery-p-2014664.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6326423,Mid-Range ($10-50),117,0.26384615384615384
Sports,Baseus Phone Holder 5.7,7.99,0.0,0,https://www.banggood.com/Baseus-Phone-Holder-5_7-inch-7_2-inch-Adjustable-Phone-Clip-Stand-Shockproof-Portable-Bike-Holder-Phone-Bracket-for-Motorcycle-Bicycle-p-2013441.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),23,0.3473913043478261
Sports,ROCKBROS 3.5L Lightweight Bike Saddle Bag Compact Size Capacity Portable Handbag Multifunction Cycling Bag Bicycle Accessories,7.99,0.0,0,https://www.banggood.com/ROCKBROS-3_5L-Lightweight-Bike-Saddle-Bag-Compact-Size-Capacity-Portable-Handbag-Multifunction-Cycling-Bag-Bicycle-Accessories-p-2023788.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287941,Budget (<$10),126,0.06341269841269842
Sports,"TENGOO HZ-23 23 Zones Heated Jacket - Four-control, USB & DC Port, Smart Thermal Warm Jacket Uniex Heated Hooded Coat Outdoor Sportswear",34.99,0.0,0,"https://www.banggood.com/TENGOO-HZ-23-23-Zones-Heated-Jacket-Four-control,USB-and-DC-Port,Smart-Thermal-Warm-Jacket-Uniex-Heated-Hooded-Coat-Outdoor-Sportswear-p-2040560.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287638",Mid-Range ($10-50),136,0.2572794117647059
Sports,"IPRee Multi-Functional Claw Hammer Sheep Horn Hammer, Convenient Camping Combination Small Tool, Stainless Steel Pliers  for Outdoor and DIY Use",15.99,0.0,0,"https://www.banggood.com/IPRee-Multi-Functional-Claw-Hammer-Sheep-Horn-Hammer,Convenient-Camping-Combination-Small-Tool,Stainless-Steel-Pliers-for-Outdoor-and-DIY-Use-p-2043289.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830",Mid-Range ($10-50),144,0.11104166666666666
Sports,TENGOO HV-02 Unisex 2 Zone Heating Vest 3-Gears Heated Jackets USB Electric Thermal Clothing Winter Warm Vest Outdoor Heat Coat Clothing,16.99,0.0,0,https://www.banggood.com/TENGOO-HV-02-Unisex-2-Zone-Heating-Vest-3-Gears-Heated-Jackets-USB-Electric-Thermal-Clothing-Winter-Warm-Vest-Outdoor-Heat-Coat-Clothing-p-2040359.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287638,Mid-Range ($10-50),136,0.12492647058823528
Sports,IPRee 16 In 1 Multifunctional Hammer Survival Tool Folding Pocket Pliers With Screwdriver Bottle Opener For Survival Camping Hunting Outdoor,29.4,0.0,0,https://www.banggood.com/IPRee-16-In-1-Multifunctional-Hammer-Survival-Tool-Folding-Pocket-Pliers-With-Screwdriver-Bottle-Opener-For-Survival-Camping-Hunting-Outdoor-p-2041228.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=224,Mid-Range ($10-50),140,0.21
Sports,XHP70 Strong LED Headlamp Type-C USB Charging Outdoor Fishing Zoom Headlight Bike Running Search Head Lamp,10.37,0.0,0,https://www.banggood.com/XHP70-Strong-LED-Headlamp-Type-C-USB-Charging-Outdoor-Fishing-Zoom-Headlight-Bike-Running-Search-Head-Lamp-p-1992739.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),106,0.09783018867924527
Sports,TF-100 36V-60V 5 Pin LCD Electric Scooter Universal Display For YUNLI JINGBO Controller LAOTIE TI30 ES19 ANGWATT T1 C1 F1 BOYUEDA KUGOO KUKIRIN DUOTTS TF100,19.99,0.0,0,https://www.banggood.com/TF-100-36V-60V-5-Pin-LCD-Electric-Scooter-Universal-Display-For-YUNLI-JINGBO-Controller-LAOTIE-TI30-ES19-ANGWATT-T1-C1-F1-BOYUEDA-KUGOO-KUKIRIN-DUOTTS-TF100-p-1998224.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),156,0.12814102564102564
Sports,"TENGOO HT-08A Women Electric Heated Trousers - 8 Heating Areas, 3 Temperature Control, Waterproof Winter Warm Thermal Leggings Pants for Outdoors",51.99,0.0,0,"https://www.banggood.com/TENGOO-HT-08A-Women-Electric-Heated-Trousers-8-Heating-Areas,3-Temperature-Control,Waterproof-Winter-Warm-Thermal-Leggings-Pants-for-Outdoors-p-2041894.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287636",Premium ($50-200),145,0.35855172413793107
Sports,Bikight LX200 Wave Sensor 1200mAh 270째 Wide Range 350LM 5 Lighting Modes LED Headlamp USB Rechargeable Head Torch COB Outdoor Cycling Adventure Fishing Flashlight Bike Headlamp,7.99,0.0,0,https://www.banggood.com/Bikight-LX200-Wave-Sensor-1200mAh-270-Wide-Range-350LM-5-Lighting-Modes-LED-Headlamp-USB-Rechargeable-Head-Torch-COB-Outdoor-Cycling-Adventure-Fishing-Flashlight-Bike-Headlamp-p-1854092.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6321046,Budget (<$10),176,0.04539772727272728
Sports,"IPRee Outdoor Solar Charging 2000LM Emergency Light Long 5000mAh Battery Life, USB Charging Portable And Long-Lasting Illumination For Outdoor Folding Camping Tent Lights",17.99,0.0,0,"https://www.banggood.com/IPRee-Outdoor-Solar-Charging-2000LM-Emergency-Light-Long-5000mAh-Battery-Life,USB-Charging-Portable-And-Long-Lasting-Illumination-For-Outdoor-Folding-Camping-Tent-Lights-p-2032566.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287837",Mid-Range ($10-50),170,0.10582352941176469
Sports,LAOTIE 36-60V Wide Voltage Turn Signal Light Electric Scootor Taillight For Electric Scooters For ES19 TI30 T30 SR10 ES18 Lite,7.99,0.0,0,https://www.banggood.com/LAOTIE-36-60V-Wide-Voltage-Turn-Signal-Light-Electric-Scootor-Taillight-For-Electric-Scooters-For-ES19-TI30-T30-SR10-ES18-Lite-p-1959442.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),126,0.06341269841269842
Sports,KALOAD Dynamometer Hand Grips Electronic Grip Strengthener LED Display Intelligent Electronic Grip Meter,19.99,0.0,0,https://www.banggood.com/KALOAD-Dynamometer-Hand-Grips-Electronic-Grip-Strengthener-LED-Display-Intelligent-Electronic-Grip-Meter-p-2025281.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=233,Mid-Range ($10-50),104,0.19221153846153843
Sports,ANGWATT 60V Electric Scooter Charger For LAOTIE ES19 TI30 ES18P SR10 ANGWATT T1 X1 C1 MAX DUOTTS D88 BOYUEDA S3,21.91,0.0,0,https://www.banggood.com/ANGWATT-60V-Electric-Scooter-Charger-For-LAOTIE-ES19-TI30-ES18P-SR10-ANGWATT-T1-X1-C1-MAX-DUOTTS-D88-BOYUEDA-S3-p-1995392.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),111,0.1973873873873874
Sports,XIAOMI Mijia Massage Gun 3 Mini Edition Smart Dual Mode 12kg High Thrust Brushless Silent Motor Gear Memory Strength Indicator Light Ring Portable Muscle Effective Relief Massage Gun,49.99,0.0,0,https://www.banggood.com/XIAOMI-Mijia-Massage-Gun-3-Mini-Edition-Smart-Dual-Mode-12kg-High-Thrust-Brushless-Silent-Motor-Gear-Memory-Strength-Indicator-Light-Ring-Portable-Muscle-Effective-Relief-Massage-Gun-p-2030654.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6288208,Mid-Range ($10-50),182,0.27467032967032967
Sports,ATuMan DUKA LS-P Intelligent Digital Laser Rangefinder Rechargeable Hunting Golf Distance Meter Range Finder,22.99,0.0,0,https://www.banggood.com/ATuMan-DUKA-LS-P-Intelligent-Digital-Laser-Rangefinder-Rechargeable-Hunting-Golf-Distance-Meter-Range-Finder-p-1515410.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),108,0.21287037037037035
Sports,Trustfire H7R 2000 Lumen Red White 4000K CRI95 Head LED Headlamp Work Light USB Rechargeable with Spotlight Floodlight LED Headlight,35.5,0.0,0,https://www.banggood.com/Trustfire-H7R-2000-Lumen-Red-White-4000K-CRI95-Head-LED-Headlamp-Work-Light-USB-Rechargeable-with-Spotlight-Floodlight-LED-Headlight-p-2041824.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287851,Mid-Range ($10-50),132,0.2689393939393939
Sports,[Type-C Version]MAGICSHINE RN120 V2.0 Bike Taillight 260째 Visibility IPX6 Waterproof 2000m Distance Bicycle Rear Light for Night Cycling,19.99,0.0,0,https://www.banggood.com/Type-C-VersionMAGICSHINE-RN120-V2_0-Bike-Taillight-260-Visibility-IPX6-Waterproof-2000m-Distance-Bicycle-Rear-Light-for-Night-Cycling-p-1993805.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),136,0.14698529411764705
Sports,ANGWATT Switch Handlebar Switch Shift For ANGWATT X1 ANGWATT CS1 ANGWATT F1 NEW ANGWATT T1 2.0 ANGWATT C1 MAX ANGWATT C1 2.0,13.7,0.0,0,https://www.banggood.com/ANGWATT-Switch-Handlebar-Switch-Shift-For-ANGWATT-X1-ANGWATT-CS1-ANGWATT-F1-NEW-ANGWATT-T1-2_0-ANGWATT-C1-MAX-ANGWATT-C1-2_0-p-2021139.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),124,0.11048387096774193
Sports,IPRee 7 Meter/50 LED Solar Droplet Lights String Outdoor Waterproof Garden Lawn Paths Fencing Wedding Party Holiday Decora Solar Powered Light,9.99,0.0,0,https://www.banggood.com/IPRee-7-Meter-or-50-LED-Solar-Droplet-Lights-String-Outdoor-Waterproof-Garden-Lawn-Paths-Fencing-Wedding-Party-Holiday-Decora-Solar-Powered-Light-p-2041230.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6290428,Budget (<$10),142,0.07035211267605634
Sports,TENGOO 1pc Winter Neck Gaiter Hat For Men And Women Camping Fleece Neck Gaiter Ski Tube Scarf Snowboard Half Face Mask Face Cover Men Women Outdoor Cold Proof Neck Winter,7.99,0.0,0,https://www.banggood.com/TENGOO-1pc-Winter-Neck-Gaiter-Hat-For-Men-And-Women-Camping-Fleece-Neck-Gaiter-Ski-Tube-Scarf-Snowboard-Half-Face-Mask-Face-Cover-Men-Women-Outdoor-Cold-Proof-Neck-Winter-p-2024100.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6290823,Budget (<$10),170,0.047
Sports,ANGWATT Speed Throttle For ANGWATT X1 ANGWATT CS1 ANGWATT F1 NEW ANGWATT T1 2.0 ANGWATT C1 2.0 ANGWATT C1 MAX ANGWATT T1 3.0 ANGWATT X1 2.0 ANGWATT CS1 PRO ANGWATT CS1 2025,13.7,0.0,0,https://www.banggood.com/ANGWATT-Speed-Throttle-For-ANGWATT-X1-ANGWATT-CS1-ANGWATT-F1-NEW-ANGWATT-T1-2_0-ANGWATT-C1-2_0-ANGWATT-C1-MAX-ANGWATT-T1-3_0-ANGWATT-X1-2_0-ANGWATT-CS1-PRO-ANGWATT-CS1-2025-p-2021141.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Mid-Range ($10-50),172,0.07965116279069767
Sports,LAOTIE BM2 Universal Bike Phone Holder Four Corners Shockproof Free Rotation 4.0,9.99,0.0,0,https://www.banggood.com/LAOTIE-BM2-Universal-Bike-Phone-Holder-Four-Corners-Shockproof-Free-Rotation-4_0-inch-7_0-inch-Cellphone-Electric-Scooter-Motorcycle-Bicycle-Mount-for-SAMEBIKE-LAOTIE-p-2014903.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=0,Budget (<$10),80,0.124875
Sports,Anti-theft Lock For Electric Scooter Xiaomi Mijia Electric Scooter Electric Bike Disc Brake Lock With Steel Wire Bicycle Mountain Bike Motorcycle Disc lock Safety Theft Protect,4.59,0.0,0,https://www.banggood.com/Anti-theft-Lock-For-Electric-Scooter-Xiaomi-Mijia-Electric-Scooter-Electric-Bike-Disc-Brake-Lock-With-Steel-Wire-Bicycle-Mountain-Bike-Motorcycle-Disc-lock-Safety-Theft-Protect-p-1981220.html?rmmds=SportsFlashDeals&cur_warehouse=CN&ID=6287830,Budget (<$10),176,0.026079545454545452
Electronics,SEALIGHT S2S-H7 Pair Car Front LED Headlight Car Headlamp Hi/Low Beam Super Brightness Light Bulb 6500K Cool White,18.99,0.0,0,https://www.banggood.com/SEALIGHT-S2S-H7-Pair-Car-Front-LED-Headlight-Car-Headlamp-Hi-or-Low-Beam-Super-Brightness-Light-Bulb-6500K-Cool-White-p-2008375.html?rmmds=AutomobilesFlashDeals&cur_warehouse=CN&ID=0,Mid-Range ($10-50),114,0.16657894736842105
Electronics,12V/24V Car Heater Fan Fast Heat Truck/Excavator Interior Heating Auto Electric Heater Cooling Auto Windshield Defroster Defogger Demister,11.99,0.0,0,https://www.banggood.com/12V-or-24V-Car-Heater-Fan-Fast-Heat-Truck-or-Excavator-Interior-Heating-Auto-Electric-Heater-Cooling-Auto-Windshield-Defroster-Defogger-Demister-p-2023894.html?rmmds=AutomobilesFlashDeals&cur_warehouse=CN&ID=495546287830,Mid-Range ($10-50),138,0.08688405797101449
